Date,Avg. SWC
   06/03/2007   ,0.1
   06/02/2007   ,0.1
   06/01/2007   ,0.1
   05/31/2007   ,0.2
   05/30/2007   ,0.2
   05/29/2007   ,0.2
   05/28/2007   ,0.2
   05/27/2007   ,0.3
   05/26/2007   ,0.3
   05/25/2007   ,0.4
   05/24/2007   ,0.5
   05/23/2007   ,0.6
   05/22/2007   ,0.7
   05/21/2007   ,0.9
   05/20/2007   ,1
   05/19/2007   ,1.2
   05/18/2007   ,1.4
   05/17/2007   ,1.6
   05/16/2007   ,1.9
   05/15/2007   ,2.1
   05/14/2007   ,2.4
   05/13/2007   ,2.7
   05/12/2007   ,3.1
   05/11/2007   ,3.5
   05/10/2007   ,4
   05/09/2007   ,4.4
   05/08/2007   ,4.9
   05/07/2007   ,5.4
   05/06/2007   ,5.7
   05/05/2007   ,5.8
   05/04/2007   ,5.8
   05/03/2007   ,5.6
   05/02/2007   ,5.5
   05/01/2007   ,6
   04/30/2007   ,6.6
   04/29/2007   ,7.1
   04/28/2007   ,7.8
   04/27/2007   ,8.4
   04/26/2007   ,8.8
   04/25/2007   ,9.2
   04/24/2007   ,9.4
   04/23/2007   ,9.6
   04/22/2007   ,9
   04/21/2007   ,8.5
   04/20/2007   ,8.5
   04/19/2007   ,8.4
   04/18/2007   ,8.4
   04/17/2007   ,8.5
   04/16/2007   ,8.8
   04/15/2007   ,8.7
   04/14/2007   ,8.5
   04/13/2007   ,8.7
   04/12/2007   ,8.7
   04/11/2007   ,8.3
   04/10/2007   ,8.7
   04/09/2007   ,9.1
   04/08/2007   ,9.6
   04/07/2007   ,10.2
   04/06/2007   ,10.7
   04/05/2007   ,11.2
   04/04/2007   ,11.6
   04/03/2007   ,12.1
   04/02/2007   ,12.5
   04/01/2007   ,12.8
   03/31/2007   ,13.1
   03/30/2007   ,13.4
   03/29/2007   ,13.5
   03/28/2007   ,13.5
   03/27/2007   ,13.2
   03/26/2007   ,12.6
   03/25/2007   ,13
   03/24/2007   ,13.4
   03/23/2007   ,13.7
   03/22/2007   ,13.9
   03/21/2007   ,13.9
   03/20/2007   ,13.7
   03/19/2007   ,14.1
   03/18/2007   ,14.5
   03/17/2007   ,14.8
   03/16/2007   ,15.2
   03/15/2007   ,15.5
   03/14/2007   ,15.8
   03/13/2007   ,16
   03/12/2007   ,16.3
   03/11/2007   ,16.5
   03/10/2007   ,16.6
   03/09/2007   ,16.6
   03/08/2007   ,16.7
   03/07/2007   ,16.6
   03/06/2007   ,16.7
   03/05/2007   ,16.7
   03/04/2007   ,16.7
   03/03/2007   ,16.7
   03/02/2007   ,16.7
   03/01/2007   ,16.7
   02/28/2007   ,16.7
   02/27/2007   ,15.5
   02/26/2007   ,13.8
   02/25/2007   ,12.6
   02/24/2007   ,11.9
   02/23/2007   ,11.7
   02/22/2007   ,10.7
   02/21/2007   ,10.2
   02/20/2007   ,10.1
   02/19/2007   ,10
   02/18/2007   ,10
   02/17/2007   ,10
   02/16/2007   ,10
   02/15/2007   ,10
   02/14/2007   ,9.9
   02/13/2007   ,9.8
   02/12/2007   ,9.7
   02/11/2007   ,9.4
   02/10/2007   ,8.2
   02/09/2007   ,7.9
   02/08/2007   ,7.5
   02/07/2007   ,7.3
   02/06/2007   ,7.3
   02/05/2007   ,7.4
   02/04/2007   ,7.4
   02/03/2007   ,7.4
   02/02/2007   ,7.4
   02/01/2007   ,7.4
   01/31/2007   ,7.4
   01/30/2007   ,7.4
   01/29/2007   ,7.4
   01/28/2007   ,7.4
   01/27/2007   ,7.4
   01/26/2007   ,7.4
   01/25/2007   ,7.4
   01/24/2007   ,7.4
   01/23/2007   ,7.4
   01/22/2007   ,7.4
   01/21/2007   ,7.5
   01/20/2007   ,7.5
   01/19/2007   ,7.5
   01/18/2007   ,7.5
   01/17/2007   ,7.5
   01/16/2007   ,7.5
   01/15/2007   ,7.5
   01/14/2007   ,7.5
   01/13/2007   ,7.5
   01/12/2007   ,7.6
   01/11/2007   ,7.6
   01/10/2007   ,7.6
   01/09/2007   ,7.6
   01/08/2007   ,7.6
   01/07/2007   ,7.6
   01/06/2007   ,7.6
   01/05/2007   ,7.6
   01/04/2007   ,6.6
   01/03/2007   ,6.2
   01/02/2007   ,6.2
   01/01/2007   ,6.2
   12/31/2006   ,6.2
   12/30/2006   ,6.2
   12/29/2006   ,6.2
   12/28/2006   ,6.1
   12/27/2006   ,5.4
   12/26/2006   ,4.5
   12/25/2006   ,4.4
   12/24/2006   ,4.4
   12/23/2006   ,4.4
   12/22/2006   ,4.3
   12/21/2006   ,3.6
   12/20/2006   ,3.5
   12/19/2006   ,3.5
   12/18/2006   ,3.5
   12/17/2006   ,3.5
   12/16/2006   ,3.3
   12/15/2006   ,3.3
   12/14/2006   ,3.3
   12/13/2006   ,3.2
   12/12/2006   ,3.2
   12/11/2006   ,2.7
   12/10/2006   ,2.5
   12/09/2006   ,1.8
   12/08/2006   ,1.7
   12/07/2006   ,1.7
   12/06/2006   ,1.7
   12/05/2006   ,1.6
   12/04/2006   ,1.6
   12/03/2006   ,1.6
   12/02/2006   ,1.6
   12/01/2006   ,1.6
   11/30/2006   ,1.6
   11/29/2006   ,1.5
   11/28/2006   ,1.5
   11/27/2006   ,1.2
   11/26/2006   ,0.7
   11/25/2006   ,0.6
   11/24/2006   ,0.6
   11/23/2006   ,0.5
   11/22/2006   ,0.4
   11/21/2006   ,0.4
   11/20/2006   ,0.4
   11/19/2006   ,0.5
   11/18/2006   ,0.5
   11/17/2006   ,0.6
   11/16/2006   ,0.7
   11/15/2006   ,0.7
   11/14/2006   ,0.7
   11/13/2006   ,0.4
   11/12/2006   ,0.2
   11/11/2006   ,0.1
   11/10/2006   ,0.1
   11/09/2006   ,0
   11/08/2006   ,0.1
   11/07/2006   ,0
   11/06/2006   ,0.1
   11/05/2006   ,0
   11/04/2006   ,0
   11/03/2006   ,0
   11/02/2006   ,0
   11/01/2006   ,0
   10/31/2006   ,0
   10/30/2006   ,0
   10/29/2006   ,0
   10/28/2006   ,0
   10/27/2006   ,0
   10/26/2006   ,0
   10/25/2006   ,0
   10/24/2006   ,0
   10/23/2006   ,0
   10/22/2006   ,0
   10/21/2006   ,0
   10/20/2006   ,0
   10/19/2006   ,0
   10/18/2006   ,0
   10/17/2006   ,0
   10/16/2006   ,0
   10/15/2006   ,0
   10/14/2006   ,0
   10/13/2006   ,0
   10/12/2006   ,0
   10/11/2006   ,0
   10/10/2006   ,0
   10/09/2006   ,0
   10/08/2006   ,0
   10/07/2006   ,0
   10/06/2006   ,0
   10/05/2006   ,0
   10/04/2006   ,0
   10/03/2006   ,0
   10/02/2006   ,0
   10/01/2006   ,0
   07/19/2006   ,0
   07/18/2006   ,0
   07/17/2006   ,0
   07/16/2006   ,0
   07/15/2006   ,0
   07/14/2006   ,0
   07/13/2006   ,0
   07/12/2006   ,0
   07/11/2006   ,0
   07/10/2006   ,0
   07/09/2006   ,0
   07/08/2006   ,0
   07/07/2006   ,0
   07/06/2006   ,0
   07/05/2006   ,0
   07/04/2006   ,0.1
   07/03/2006   ,0.1
   07/02/2006   ,0.1
   07/01/2006   ,0.2
   06/30/2006   ,0.2
   06/29/2006   ,0.3
   06/28/2006   ,0.4
   06/27/2006   ,0.5
   06/26/2006   ,0.7
   06/25/2006   ,0.9
   06/24/2006   ,1.2
   06/23/2006   ,1.6
   06/22/2006   ,2
   06/21/2006   ,2.4
   06/20/2006   ,2.8
   06/19/2006   ,3.2
   06/18/2006   ,3.7
   06/17/2006   ,4.1
   06/16/2006   ,4.5
   06/15/2006   ,4.9
   06/14/2006   ,5.1
   06/13/2006   ,5.4
   06/12/2006   ,5.9
   06/11/2006   ,6.5
   06/10/2006   ,7.1
   06/09/2006   ,7.7
   06/08/2006   ,8.4
   06/07/2006   ,9
   06/06/2006   ,9.7
   06/05/2006   ,10.6
   06/04/2006   ,11.4
   06/03/2006   ,12.3
   06/02/2006   ,13.2
   06/01/2006   ,14.2
   05/31/2006   ,15.1
   05/30/2006   ,15.8
   05/29/2006   ,16.3
   05/28/2006   ,16.6
   05/27/2006   ,16.9
   05/26/2006   ,17.8
   05/25/2006   ,18.7
   05/24/2006   ,19.5
   05/23/2006   ,20.1
   05/22/2006   ,20.5
   05/21/2006   ,20.8
   05/20/2006   ,21.8
   05/19/2006   ,22.8
   05/18/2006   ,24.1
   05/17/2006   ,25.2
   05/16/2006   ,26
   05/15/2006   ,27.1
   05/14/2006   ,28.2
   05/13/2006   ,29.3
   05/12/2006   ,30.4
   05/11/2006   ,31.4
   05/10/2006   ,32.4
   05/09/2006   ,33.3
   05/08/2006   ,34.2
   05/07/2006   ,35.1
   05/06/2006   ,35.9
   05/05/2006   ,36.7
   05/04/2006   ,37.5
   05/03/2006   ,38.3
   05/02/2006   ,39.1
   05/01/2006   ,39.7
   04/30/2006   ,40.6
   04/29/2006   ,41.5
   04/28/2006   ,42.5
   04/27/2006   ,43.2
   04/26/2006   ,43.7
   04/25/2006   ,44
   04/24/2006   ,44.3
   04/23/2006   ,44.4
   04/22/2006   ,44.5
   04/21/2006   ,44.9
   04/20/2006   ,45.2
   04/19/2006   ,45.4
   04/18/2006   ,45.5
   04/17/2006   ,45.4
   04/16/2006   ,44.1
   04/15/2006   ,43.8
   04/14/2006   ,43.8
   04/13/2006   ,43.8
   04/12/2006   ,43.5
   04/11/2006   ,43
   04/10/2006   ,42.6
   04/09/2006   ,42.3
   04/08/2006   ,42.2
   04/07/2006   ,42
   04/06/2006   ,41.9
   04/05/2006   ,41.5
   04/04/2006   ,40.5
   04/03/2006   ,39.3
   04/02/2006   ,38.8
   04/01/2006   ,38.6
   03/31/2006   ,37.7
   03/30/2006   ,37.3
   03/29/2006   ,37.3
   03/28/2006   ,36.2
   03/27/2006   ,35.9
   03/26/2006   ,35.8
   03/25/2006   ,35
   03/24/2006   ,34.7
   03/23/2006   ,34.7
   03/22/2006   ,34.6
   03/21/2006   ,34.5
   03/20/2006   ,34
   03/19/2006   ,34
   03/18/2006   ,33.8
   03/17/2006   ,33.5
   03/16/2006   ,33
   03/15/2006   ,32.8
   03/14/2006   ,31.8
   03/13/2006   ,31.4
   03/12/2006   ,31.1
   03/11/2006   ,30.9
   03/10/2006   ,30.5
   03/09/2006   ,30
   03/08/2006   ,29.5
   03/07/2006   ,29
   03/06/2006   ,28.1
   03/05/2006   ,27.4
   03/04/2006   ,27.1
   03/03/2006   ,26
   03/02/2006   ,25.2
   03/01/2006   ,24.7
   02/28/2006   ,24.2
   02/27/2006   ,23.1
   02/26/2006   ,22.8
   02/25/2006   ,22.8
   02/24/2006   ,22.8
   02/23/2006   ,22.8
   02/22/2006   ,22.8
   02/21/2006   ,22.8
   02/20/2006   ,22.8
   02/19/2006   ,22.8
   02/18/2006   ,22.5
   02/17/2006   ,22.2
   02/16/2006   ,22.2
   02/15/2006   ,22.2
   02/14/2006   ,22.2
   02/13/2006   ,22.3
   02/12/2006   ,22.3
   02/11/2006   ,22.3
   02/10/2006   ,22.3
   02/09/2006   ,22.4
   02/08/2006   ,22.4
   02/07/2006   ,22.3
   02/06/2006   ,22.3
   02/05/2006   ,22.3
   02/04/2006   ,22.2
   02/03/2006   ,22.2
   02/02/2006   ,22.1
   02/01/2006   ,21.8
   01/31/2006   ,21.6
   01/30/2006   ,21
   01/29/2006   ,20.8
   01/28/2006   ,20.3
   01/27/2006   ,20.2
   01/26/2006   ,20.1
   01/25/2006   ,20.1
   01/24/2006   ,20.1
   01/23/2006   ,20.1
   01/22/2006   ,20.1
   01/21/2006   ,20
   01/20/2006   ,19.9
   01/19/2006   ,19.8
   01/18/2006   ,19
   01/17/2006   ,18.3
   01/16/2006   ,18.2
   01/15/2006   ,18.1
   01/14/2006   ,16.7
   01/13/2006   ,16.6
   01/12/2006   ,16.5
   01/11/2006   ,16.5
   01/10/2006   ,16.4
   01/09/2006   ,16.4
   01/08/2006   ,16.4
   01/07/2006   ,16.3
   01/06/2006   ,16.1
   01/05/2006   ,16
   01/04/2006   ,15.9
   01/03/2006   ,15.5
   01/02/2006   ,13.9
   01/01/2006   ,12.2
   12/31/2005   ,10.9
   12/30/2005   ,9.7
   12/29/2005   ,9.5
   12/28/2005   ,8.9
   12/27/2005   ,8.4
   12/26/2005   ,7.9
   12/25/2005   ,7.2
   12/24/2005   ,7.2
   12/23/2005   ,7.2
   12/22/2005   ,7.3
   12/21/2005   ,7.1
   12/20/2005   ,7
   12/19/2005   ,6.8
   12/18/2005   ,5.3
   12/17/2005   ,4.8
   12/16/2005   ,4.8
   12/15/2005   ,4.8
   12/14/2005   ,4.7
   12/13/2005   ,4.8
   12/12/2005   ,4.7
   12/11/2005   ,4.7
   12/10/2005   ,4.7
   12/09/2005   ,4.8
   12/08/2005   ,4.8
   12/07/2005   ,4.5
   12/06/2005   ,4.5
   12/05/2005   ,4.4
   12/04/2005   ,4.4
   12/03/2005   ,4.4
   12/02/2005   ,4.1
   12/01/2005   ,2.1
   11/30/2005   ,1.8
   11/29/2005   ,1.5
   11/28/2005   ,0.7
   11/27/2005   ,0.6
   11/26/2005   ,0.5
   11/25/2005   ,0.4
   11/24/2005   ,0.4
   11/23/2005   ,0.4
   11/22/2005   ,0.4
   11/21/2005   ,0.4
   11/20/2005   ,0.4
   11/19/2005   ,0.4
   11/18/2005   ,0.4
   11/17/2005   ,0.4
   11/16/2005   ,0.4
   11/15/2005   ,0.4
   11/14/2005   ,0.4
   11/13/2005   ,0.5
   11/12/2005   ,0.5
   11/11/2005   ,0.5
   11/10/2005   ,0.5
   11/09/2005   ,0.6
   11/08/2005   ,0.5
   11/07/2005   ,0.3
   11/06/2005   ,0.3
   11/05/2005   ,0.3
   11/04/2005   ,0.3
   11/03/2005   ,0.1
   11/02/2005   ,0.1
   11/01/2005   ,0.1
   10/31/2005   ,0.1
   10/30/2005   ,0.1
   10/29/2005   ,0.1
   10/28/2005   ,0.1
   10/27/2005   ,0
   10/26/2005   ,0
   10/25/2005   ,0
   10/24/2005   ,0
   10/23/2005   ,0
   10/22/2005   ,0
   10/21/2005   ,0
   10/20/2005   ,0
   10/19/2005   ,0
   10/18/2005   ,0
   10/17/2005   ,0
   10/16/2005   ,0
   10/15/2005   ,0
   10/14/2005   ,0
   10/13/2005   ,0
   10/12/2005   ,0
   10/11/2005   ,0
   10/10/2005   ,0
   10/09/2005   ,0
   10/08/2005   ,0
   10/07/2005   ,0
   10/06/2005   ,0
   10/05/2005   ,0
   10/04/2005   ,0
   10/03/2005   ,0
   10/02/2005   ,0
   10/01/2005   ,0
   07/21/2005   ,0
   07/20/2005   ,0
   07/19/2005   ,0
   07/18/2005   ,0
   07/17/2005   ,0
   07/16/2005   ,0
   07/15/2005   ,0
   07/14/2005   ,0
   07/13/2005   ,0
   07/12/2005   ,0
   07/11/2005   ,0
   07/10/2005   ,0
   07/09/2005   ,0
   07/08/2005   ,0
   07/07/2005   ,0
   07/06/2005   ,0.1
   07/05/2005   ,0.1
   07/04/2005   ,0.2
   07/03/2005   ,0.3
   07/02/2005   ,0.5
   07/01/2005   ,0.7
   06/30/2005   ,0.9
   06/29/2005   ,1.2
   06/28/2005   ,1.4
   06/27/2005   ,1.6
   06/26/2005   ,1.8
   06/25/2005   ,2
   06/24/2005   ,2.2
   06/23/2005   ,2.5
   06/22/2005   ,2.9
   06/21/2005   ,3.2
   06/20/2005   ,3.6
   06/19/2005   ,3.9
   06/18/2005   ,4
   06/17/2005   ,4.1
   06/16/2005   ,4.4
   06/15/2005   ,4.9
   06/14/2005   ,5.4
   06/13/2005   ,6
   06/12/2005   ,6.6
   06/11/2005   ,7.2
   06/10/2005   ,7.7
   06/09/2005   ,8
   06/08/2005   ,8.3
   06/07/2005   ,8.7
   06/06/2005   ,9.1
   06/05/2005   ,9.8
   06/04/2005   ,10.5
   06/03/2005   ,11.2
   06/02/2005   ,12.3
   06/01/2005   ,13.1
   05/31/2005   ,14.2
   05/30/2005   ,15
   05/29/2005   ,15.8
   05/28/2005   ,16.9
   05/27/2005   ,18.1
   05/26/2005   ,19.4
   05/25/2005   ,20.6
   05/24/2005   ,21.7
   05/23/2005   ,22.6
   05/22/2005   ,23.7
   05/21/2005   ,24.7
   05/20/2005   ,25.8
   05/19/2005   ,26.8
   05/18/2005   ,27.4
   05/17/2005   ,27.6
   05/16/2005   ,28.1
   05/15/2005   ,28.9
   05/14/2005   ,29.9
   05/13/2005   ,30.7
   05/12/2005   ,31.3
   05/11/2005   ,31.5
   05/10/2005   ,31.3
   05/09/2005   ,30.9
   05/08/2005   ,30.6
   05/07/2005   ,30.9
   05/06/2005   ,31.1
   05/05/2005   ,31.3
   05/04/2005   ,31.9
   05/03/2005   ,32.6
   05/02/2005   ,33.3
   05/01/2005   ,33.7
   04/30/2005   ,34.1
   04/29/2005   ,34.4
   04/28/2005   ,34.6
   04/27/2005   ,34.9
   04/26/2005   ,35.4
   04/25/2005   ,35.7
   04/24/2005   ,35.9
   04/23/2005   ,36.1
   04/22/2005   ,36.4
   04/21/2005   ,36.7
   04/20/2005   ,37.3
   04/19/2005   ,37.4
   04/18/2005   ,37.6
   04/17/2005   ,38.2
   04/16/2005   ,38.8
   04/15/2005   ,39.1
   04/14/2005   ,39.3
   04/13/2005   ,39.5
   04/12/2005   ,39.7
   04/11/2005   ,39.9
   04/10/2005   ,40
   04/09/2005   ,40
   04/08/2005   ,39
   04/07/2005   ,38.9
   04/06/2005   ,39.3
   04/05/2005   ,39.4
   04/04/2005   ,39.4
   04/03/2005   ,38.8
   04/02/2005   ,38.9
   04/01/2005   ,39
   03/31/2005   ,39.3
   03/30/2005   ,39.2
   03/29/2005   ,38.8
   03/28/2005   ,38.4
   03/27/2005   ,37.6
   03/26/2005   ,37.6
   03/25/2005   ,37.4
   03/24/2005   ,37.2
   03/23/2005   ,36.5
   03/22/2005   ,34.5
   03/21/2005   ,33.6
   03/20/2005   ,32.4
   03/19/2005   ,31.1
   03/18/2005   ,31.2
   03/17/2005   ,31.2
   03/16/2005   ,31.3
   03/15/2005   ,31.4
   03/14/2005   ,31.5
   03/13/2005   ,31.6
   03/12/2005   ,31.9
   03/11/2005   ,32.2
   03/10/2005   ,32.4
   03/09/2005   ,32.6
   03/08/2005   ,32.8
   03/07/2005   ,32.9
   03/06/2005   ,33
   03/05/2005   ,33
   03/04/2005   ,32.9
   03/03/2005   ,32.9
   03/02/2005   ,32.9
   03/01/2005   ,32.3
   02/28/2005   ,32
   02/27/2005   ,31.6
   02/26/2005   ,31.6
   02/25/2005   ,31.6
   02/24/2005   ,31.6
   02/23/2005   ,31.5
   02/22/2005   ,31.4
   02/21/2005   ,30.8
   02/20/2005   ,30.1
   02/19/2005   ,29.4
   02/18/2005   ,29.1
   02/17/2005   ,29
   02/16/2005   ,28.8
   02/15/2005   ,28.3
   02/14/2005   ,28.5
   02/13/2005   ,28.3
   02/12/2005   ,28.2
   02/11/2005   ,28.1
   02/10/2005   ,28.1
   02/09/2005   ,28.1
   02/08/2005   ,28.1
   02/07/2005   ,28
   02/06/2005   ,28
   02/05/2005   ,28
   02/04/2005   ,28
   02/03/2005   ,28.1
   02/02/2005   ,28.1
   02/01/2005   ,27.8
   01/31/2005   ,28.2
   01/30/2005   ,28.1
   01/29/2005   ,27.9
   01/28/2005   ,27.1
   01/27/2005   ,26.8
   01/26/2005   ,26.2
   01/25/2005   ,26.2
   01/24/2005   ,26.2
   01/23/2005   ,26.2
   01/22/2005   ,26.2
   01/21/2005   ,26.2
   01/20/2005   ,26.2
   01/19/2005   ,26.2
   01/18/2005   ,26.2
   01/17/2005   ,26.2
   01/16/2005   ,26.2
   01/15/2005   ,26.2
   01/14/2005   ,26.3
   01/13/2005   ,26.2
   01/12/2005   ,26.2
   01/11/2005   ,25.6
   01/10/2005   ,24.1
   01/09/2005   ,22.4
   01/08/2005   ,20
   01/07/2005   ,17.6
   01/06/2005   ,17.5
   01/05/2005   ,17.4
   01/04/2005   ,17.2
   01/03/2005   ,17
   01/02/2005   ,16.7
   01/01/2005   ,16.1
   12/31/2004   ,14.6
   12/30/2004   ,11.9
   12/29/2004   ,10.6
   12/28/2004   ,9.9
   12/27/2004   ,9.3
   12/26/2004   ,9.2
   12/25/2004   ,9.2
   12/24/2004   ,9.2
   12/23/2004   ,9.2
   12/22/2004   ,9.2
   12/21/2004   ,9.2
   12/20/2004   ,9.3
   12/19/2004   ,9.3
   12/18/2004   ,9.3
   12/17/2004   ,9.3
   12/16/2004   ,9.3
   12/15/2004   ,9.3
   12/14/2004   ,9.4
   12/13/2004   ,9.4
   12/12/2004   ,9.4
   12/11/2004   ,9.4
   12/10/2004   ,9.4
   12/09/2004   ,9.3
   12/08/2004   ,8.3
   12/07/2004   ,7
   12/06/2004   ,6.4
   12/05/2004   ,6.4
   12/04/2004   ,6.4
   12/03/2004   ,6.3
   12/02/2004   ,6.3
   12/01/2004   ,6.3
   11/30/2004   ,6.3
   11/29/2004   ,6.3
   11/28/2004   ,6.2
   11/27/2004   ,5.3
   11/26/2004   ,5.1
   11/25/2004   ,5
   11/24/2004   ,5
   11/23/2004   ,5
   11/22/2004   ,5.1
   11/21/2004   ,5.1
   11/20/2004   ,5.1
   11/19/2004   ,5.1
   11/18/2004   ,5.1
   11/17/2004   ,5.1
   11/16/2004   ,5.2
   11/15/2004   ,5.2
   11/14/2004   ,5.2
   11/13/2004   ,5.2
   11/12/2004   ,5.2
   11/11/2004   ,5.1
   11/10/2004   ,5.1
   11/09/2004   ,5.1
   11/08/2004   ,5.1
   11/07/2004   ,4.9
   11/06/2004   ,5
   11/05/2004   ,5
   11/04/2004   ,4.9
   11/03/2004   ,4.6
   11/02/2004   ,4.6
   11/01/2004   ,4.6
   10/31/2004   ,4.7
   10/30/2004   ,4.7
   10/29/2004   ,4.7
   10/28/2004   ,4.6
   10/27/2004   ,4.6
   10/26/2004   ,3.3
   10/25/2004   ,3.2
   10/24/2004   ,3.1
   10/23/2004   ,3.1
   10/22/2004   ,3.1
   10/21/2004   ,3
   10/20/2004   ,2.4
   10/19/2004   ,0.6
   10/18/2004   ,0.4
   10/17/2004   ,0
   10/16/2004   ,0
   10/15/2004   ,0
   10/14/2004   ,0
   10/13/2004   ,0
   10/12/2004   ,0
   10/11/2004   ,0
   10/10/2004   ,0
   10/09/2004   ,0
   10/08/2004   ,0
   10/07/2004   ,0
   10/06/2004   ,0
   10/05/2004   ,0
   10/04/2004   ,0
   10/03/2004   ,0
   10/02/2004   ,0
   10/01/2004   ,0
   07/01/2004   ,0
   06/30/2004   ,0
   06/29/2004   ,0
   06/28/2004   ,0
   06/27/2004   ,0
   06/26/2004   ,0
   06/25/2004   ,0
   06/24/2004   ,0
   06/23/2004   ,0
   06/22/2004   ,0
   06/21/2004   ,0
   06/20/2004   ,0
   06/19/2004   ,0
   06/18/2004   ,0
   06/17/2004   ,0.1
   06/16/2004   ,0.1
   06/15/2004   ,0.1
   06/14/2004   ,0.1
   06/13/2004   ,0.1
   06/12/2004   ,0.1
   06/11/2004   ,0.1
   06/10/2004   ,0.1
   06/09/2004   ,0.2
   06/08/2004   ,0.2
   06/07/2004   ,0.2
   06/06/2004   ,0.2
   06/05/2004   ,0.2
   06/04/2004   ,0.2
   06/03/2004   ,0.3
   06/02/2004   ,0.4
   06/01/2004   ,0.5
   05/31/2004   ,0.6
   05/30/2004   ,0.8
   05/29/2004   ,0.9
   05/28/2004   ,1
   05/27/2004   ,1.2
   05/26/2004   ,1.3
   05/25/2004   ,1.5
   05/24/2004   ,1.7
   05/23/2004   ,1.9
   05/22/2004   ,2.1
   05/21/2004   ,2.3
   05/20/2004   ,2.5
   05/19/2004   ,2.7
   05/18/2004   ,3
   05/17/2004   ,3.4
   05/16/2004   ,3.8
   05/15/2004   ,4.2
   05/14/2004   ,4.6
   05/13/2004   ,4.9
   05/12/2004   ,5.2
   05/11/2004   ,5.4
   05/10/2004   ,5.4
   05/09/2004   ,5.9
   05/08/2004   ,6.3
   05/07/2004   ,7
   05/06/2004   ,7.6
   05/05/2004   ,8.3
   05/04/2004   ,9.2
   05/03/2004   ,10.1
   05/02/2004   ,10.9
   05/01/2004   ,11.6
   04/30/2004   ,12.3
   04/29/2004   ,12.8
   04/28/2004   ,13.7
   04/27/2004   ,14.4
   04/26/2004   ,15.2
   04/25/2004   ,16
   04/24/2004   ,16.6
   04/23/2004   ,17.1
   04/22/2004   ,17.3
   04/21/2004   ,17.4
   04/20/2004   ,17.3
   04/19/2004   ,17
   04/18/2004   ,16.8
   04/17/2004   ,16.7
   04/16/2004   ,16.7
   04/15/2004   ,16.9
   04/14/2004   ,17.2
   04/13/2004   ,17.7
   04/12/2004   ,18.3
   04/11/2004   ,18.9
   04/10/2004   ,19.5
   04/09/2004   ,20.1
   04/08/2004   ,20.7
   04/07/2004   ,21.2
   04/06/2004   ,21.7
   04/05/2004   ,22.5
   04/04/2004   ,23
   04/03/2004   ,23.4
   04/02/2004   ,23.7
   04/01/2004   ,23.7
   03/31/2004   ,24
   03/30/2004   ,24.3
   03/29/2004   ,24.6
   03/28/2004   ,24.8
   03/27/2004   ,24.8
   03/26/2004   ,24.5
   03/25/2004   ,24.1
   03/24/2004   ,24.5
   03/23/2004   ,25
   03/22/2004   ,25.5
   03/21/2004   ,26
   03/20/2004   ,26.5
   03/19/2004   ,26.9
   03/18/2004   ,27.4
   03/17/2004   ,27.7
   03/16/2004   ,28
   03/15/2004   ,28.3
   03/14/2004   ,28.6
   03/13/2004   ,28.8
   03/12/2004   ,29.1
   03/11/2004   ,29.2
   03/10/2004   ,29.4
   03/09/2004   ,29.6
   03/08/2004   ,29.8
   03/07/2004   ,29.9
   03/06/2004   ,30
   03/05/2004   ,30
   03/04/2004   ,30.1
   03/03/2004   ,30.1
   03/02/2004   ,29.9
   03/01/2004   ,29.1
   02/29/2004   ,29.4
   02/28/2004   ,29.3
   02/27/2004   ,29
   02/26/2004   ,27.8
   02/25/2004   ,25.1
   02/24/2004   ,24.7
   02/23/2004   ,24.5
   02/22/2004   ,24.2
   02/21/2004   ,24.2
   02/20/2004   ,24
   02/19/2004   ,23.8
   02/18/2004   ,23.1
   02/17/2004   ,22.5
   02/16/2004   ,21.9
   02/15/2004   ,21.8
   02/14/2004   ,21.8
   02/13/2004   ,21.7
   02/12/2004   ,21.7
   02/11/2004   ,21.7
   02/10/2004   ,21.7
   02/09/2004   ,21.7
   02/08/2004   ,21.7
   02/07/2004   ,21.6
   02/06/2004   ,21.4
   02/05/2004   ,21.3
   02/04/2004   ,21.2
   02/03/2004   ,21
   02/02/2004   ,19.7
   02/01/2004   ,19.7
   01/31/2004   ,19.5
   01/30/2004   ,19.5
   01/29/2004   ,19.4
   01/28/2004   ,19.3
   01/27/2004   ,18.9
   01/26/2004   ,18.8
   01/25/2004   ,18.7
   01/24/2004   ,18.7
   01/23/2004   ,18.6
   01/22/2004   ,18.6
   01/21/2004   ,18.6
   01/20/2004   ,18.5
   01/19/2004   ,18.5
   01/18/2004   ,18.5
   01/17/2004   ,18.5
   01/16/2004   ,18.5
   01/15/2004   ,18.5
   01/14/2004   ,18.5
   01/13/2004   ,18.4
   01/12/2004   ,18.4
   01/11/2004   ,18.4
   01/10/2004   ,18.3
   01/09/2004   ,18.2
   01/08/2004   ,18.1
   01/07/2004   ,17.8
   01/06/2004   ,17.5
   01/05/2004   ,17.4
   01/04/2004   ,17.3
   01/03/2004   ,17.3
   01/02/2004   ,16.6
   01/01/2004   ,14.4
   12/31/2003   ,13.8
   12/30/2003   ,13.6
   12/29/2003   ,11.9
   12/28/2003   ,11.4
   12/27/2003   ,11.4
   12/26/2003   ,11.2
   12/25/2003   ,10.5
   12/24/2003   ,8.7
   12/23/2003   ,8.2
   12/22/2003   ,8.1
   12/21/2003   ,8.1
   12/20/2003   ,7.8
